9.1965 	WARNING 	Monitor specification not found. Creating a temporary one...
96.9798 	EXP 	New trial (rep=0, index=23): OrderedDict([('pair', '6K'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
96.9874 	DATA 	Keypress: f
96.9917 	EXP 	NL_Pair: autoDraw = False
96.9917 	EXP 	number_reminder: autoDraw = False
96.9917 	EXP 	letter_reminder: autoDraw = False
96.9917 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
96.9917 	EXP 	NL_Pair: text = '6K'
96.9917 	EXP 	number_reminder: text = ' '
96.9917 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
96.9917 	EXP 	NL_Pair: autoDraw = True
96.9917 	EXP 	number_reminder: autoDraw = True
96.9917 	EXP 	letter_reminder: autoDraw = True
97.0809 	DATA 	Keypress: j
97.0963 	EXP 	New trial (rep=0, index=24): OrderedDict([('pair', '3A'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
97.1086 	EXP 	NL_Pair: autoDraw = False
97.1086 	EXP 	number_reminder: autoDraw = False
97.1086 	EXP 	letter_reminder: autoDraw = False
97.1086 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
97.1086 	EXP 	NL_Pair: text = '3A'
97.1086 	EXP 	number_reminder: text = ' '
97.1086 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
97.1086 	EXP 	NL_Pair: autoDraw = True
97.1086 	EXP 	number_reminder: autoDraw = True
97.1086 	EXP 	letter_reminder: autoDraw = True
97.1631 	EXP 	New trial (rep=0, index=25): OrderedDict([('pair', '6G'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
97.1707 	DATA 	Keypress: f
97.1751 	EXP 	NL_Pair: autoDraw = False
97.1751 	EXP 	number_reminder: autoDraw = False
97.1751 	EXP 	letter_reminder: autoDraw = False
97.1751 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
97.1751 	EXP 	NL_Pair: text = '6G'
97.1751 	EXP 	number_reminder: text = ' '
97.1751 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
97.1751 	EXP 	NL_Pair: autoDraw = True
97.1751 	EXP 	number_reminder: autoDraw = True
97.1751 	EXP 	letter_reminder: autoDraw = True
97.2630 	EXP 	New trial (rep=0, index=26): OrderedDict([('pair', '7G'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
97.2706 	DATA 	Keypress: j
97.2750 	EXP 	NL_Pair: autoDraw = False
97.2750 	EXP 	number_reminder: autoDraw = False
97.2750 	EXP 	letter_reminder: autoDraw = False
97.2750 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
97.2750 	EXP 	NL_Pair: text = '7G'
97.2750 	EXP 	number_reminder: text = ' '
97.2750 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
97.2750 	EXP 	NL_Pair: autoDraw = True
97.2750 	EXP 	number_reminder: autoDraw = True
97.2750 	EXP 	letter_reminder: autoDraw = True
97.3302 	DATA 	Keypress: f
97.3463 	EXP 	New trial (rep=0, index=27): OrderedDict([('pair', '2I'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
97.3584 	EXP 	NL_Pair: autoDraw = False
97.3584 	EXP 	number_reminder: autoDraw = False
97.3584 	EXP 	letter_reminder: autoDraw = False
97.3584 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
97.3584 	EXP 	NL_Pair: text = '2I'
97.3584 	EXP 	number_reminder: text = ' '
97.3584 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
97.3584 	EXP 	NL_Pair: autoDraw = True
97.3584 	EXP 	number_reminder: autoDraw = True
97.3584 	EXP 	letter_reminder: autoDraw = True
97.4463 	EXP 	New trial (rep=0, index=28): OrderedDict([('pair', '5I'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
97.4539 	DATA 	Keypress: j
97.4584 	EXP 	NL_Pair: autoDraw = False
97.4584 	EXP 	number_reminder: autoDraw = False
97.4584 	EXP 	letter_reminder: autoDraw = False
97.4584 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
97.4584 	EXP 	NL_Pair: text = '5I'
97.4584 	EXP 	number_reminder: text = ' '
97.4584 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
97.4584 	EXP 	NL_Pair: autoDraw = True
97.4584 	EXP 	number_reminder: autoDraw = True
97.4584 	EXP 	letter_reminder: autoDraw = True
97.5130 	EXP 	New trial (rep=0, index=29): OrderedDict([('pair', '4R'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
97.5206 	DATA 	Keypress: f
97.5250 	EXP 	NL_Pair: autoDraw = False
97.5250 	EXP 	number_reminder: autoDraw = False
97.5250 	EXP 	letter_reminder: autoDraw = False
97.5250 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
97.5250 	EXP 	NL_Pair: text = '4R'
97.5250 	EXP 	number_reminder: text = ' '
97.5250 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
97.5250 	EXP 	NL_Pair: autoDraw = True
97.5250 	EXP 	number_reminder: autoDraw = True
97.5250 	EXP 	letter_reminder: autoDraw = True
97.6296 	EXP 	New trial (rep=0, index=30): OrderedDict([('pair', '8U'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
97.6371 	DATA 	Keypress: j
97.6419 	EXP 	NL_Pair: autoDraw = False
97.6419 	EXP 	number_reminder: autoDraw = False
97.6419 	EXP 	letter_reminder: autoDraw = False
97.6419 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
97.6419 	EXP 	NL_Pair: text = '8U'
97.6419 	EXP 	number_reminder: text = ' '
97.6419 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
97.6419 	EXP 	NL_Pair: autoDraw = True
97.6419 	EXP 	number_reminder: autoDraw = True
97.6419 	EXP 	letter_reminder: autoDraw = True
97.6799 	DATA 	Keypress: f
97.6961 	EXP 	New trial (rep=0, index=31): OrderedDict([('pair', '5A'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
97.7081 	EXP 	NL_Pair: autoDraw = False
97.7081 	EXP 	number_reminder: autoDraw = False
97.7081 	EXP 	letter_reminder: autoDraw = False
97.7081 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
97.7081 	EXP 	NL_Pair: text = '5A'
97.7081 	EXP 	number_reminder: text = ' '
97.7081 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
97.7081 	EXP 	NL_Pair: autoDraw = True
97.7081 	EXP 	number_reminder: autoDraw = True
97.7081 	EXP 	letter_reminder: autoDraw = True
97.8523 	DATA 	Keypress: j
97.8525 	DATA 	Keypress: f
97.8582 	EXP 	NL_Pair: autoDraw = False
97.8582 	EXP 	number_reminder: autoDraw = False
97.8582 	EXP 	letter_reminder: autoDraw = False
97.8582 	EXP 	fdbk_txt: text = 'Good work! \n\nIn this third and final part, number-letter pairs will appear on the top and bottom of the screen. '
97.8582 	EXP 	fdbk_cont: text = 'Press SPACE for more instructions.'
97.8582 	EXP 	fdbk_txt: autoDraw = True
97.8582 	EXP 	fdbk_cont: autoDraw = True
97.9634 	DATA 	Keypress: j
98.0470 	DATA 	Keypress: f
103.1458 	EXP 	New trial (rep=0, index=2): OrderedDict([('block', 3), ('cond_file', 'NLT_Block_3.xlsx'), ('ready_msg', 'If the pair appears in the top half…\nDecide if the number is odd or even.\nF = Odd        J = Even\n\nIf the pair appears in the bottom half…\nDecide if the letter is a consonant or a vowel.         \nD = Consonant        K = Vowel\n\nThere will be cues at the top and bottom of the screen.'), ('fdbk_msg', 'Good work! \n\nYou’ve finished this task.'), ('fdbk_cont_msg', 'Press SPACE to end.')])
103.2515 	DATA 	Keypress: space
103.2581 	EXP 	fdbk_txt: autoDraw = False
103.2581 	EXP 	fdbk_cont: autoDraw = False
103.2581 	EXP 	rdy_txt: text = 'If the pair appears in the top half…\nDecide if the number is odd or even.\nF = Odd        J = Even\n\nIf the pair appears in the bottom half…\nDecide if the letter is a consonant or a vowel.         \nD = Consonant        K = Vowel\n\nThere will be cues at the top and bottom of the screen.'
103.2581 	EXP 	rdy_txt: autoDraw = True
103.2581 	EXP 	rdy_cont: autoDraw = True
125.5461 	DATA 	Keypress: space
125.6171 	EXP 	Imported NLT_Block_3.xlsx as conditions, 128 conditions, 7 params
125.6175 	EXP 	Created sequence: sequential, trialTypes=128, nReps=1, seed=None
125.6178 	EXP 	New trial (rep=0, index=0): OrderedDict([('pair', '2G'), ('allowed', 'fjdk'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
125.6409 	EXP 	rdy_txt: autoDraw = False
125.6409 	EXP 	rdy_cont: autoDraw = False
125.6409 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
125.6409 	EXP 	NL_Pair: text = '2G'
125.6409 	EXP 	number_reminder: text = 'F = Odd        J = Even'
125.6409 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
125.6409 	EXP 	NL_Pair: autoDraw = True
125.6409 	EXP 	number_reminder: autoDraw = True
125.6409 	EXP 	letter_reminder: autoDraw = True
126.8955 	EXP 	New trial (rep=0, index=1): OrderedDict([('pair', '5I'), ('allowed', 'fjdk'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
126.9030 	DATA 	Keypress: f
126.9079 	EXP 	NL_Pair: autoDraw = False
126.9079 	EXP 	number_reminder: autoDraw = False
126.9079 	EXP 	letter_reminder: autoDraw = False
126.9079 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
126.9079 	EXP 	NL_Pair: text = '5I'
126.9079 	EXP 	number_reminder: text = 'F = Odd        J = Even'
126.9079 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
126.9079 	EXP 	NL_Pair: autoDraw = True
126.9079 	EXP 	number_reminder: autoDraw = True
126.9079 	EXP 	letter_reminder: autoDraw = True
127.0789 	EXP 	New trial (rep=0, index=2): OrderedDict([('pair', '2K'), ('allowed', 'fjdk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
127.0867 	DATA 	Keypress: j
127.0910 	EXP 	NL_Pair: autoDraw = False
127.0910 	EXP 	number_reminder: autoDraw = False
127.0910 	EXP 	letter_reminder: autoDraw = False
127.0910 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
127.0910 	EXP 	NL_Pair: text = '2K'
127.0910 	EXP 	number_reminder: text = 'F = Odd        J = Even'
127.0910 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
127.0910 	EXP 	NL_Pair: autoDraw = True
127.0910 	EXP 	number_reminder: autoDraw = True
127.0910 	EXP 	letter_reminder: autoDraw = True
127.1788 	EXP 	New trial (rep=0, index=3): OrderedDict([('pair', '7A'), ('allowed', 'fjdk'), ('correct', 'k'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
127.1866 	DATA 	Keypress: f
127.1910 	EXP 	NL_Pair: autoDraw = False
127.1910 	EXP 	number_reminder: autoDraw = False
127.1910 	EXP 	letter_reminder: autoDraw = False
127.1910 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
127.1910 	EXP 	NL_Pair: text = '7A'
127.1910 	EXP 	number_reminder: text = 'F = Odd        J = Even'
127.1910 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
127.1910 	EXP 	NL_Pair: autoDraw = True
127.1910 	EXP 	number_reminder: autoDraw = True
127.1910 	EXP 	letter_reminder: autoDraw = True
127.2790 	EXP 	New trial (rep=0, index=4): OrderedDict([('pair', '1E'), ('allowed', 'fjdk'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
127.2868 	DATA 	Keypress: j
127.2910 	EXP 	NL_Pair: autoDraw = False
127.2910 	EXP 	number_reminder: autoDraw = False
127.2910 	EXP 	letter_reminder: autoDraw = False
127.2910 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
127.2910 	EXP 	NL_Pair: text = '1E'
127.2910 	EXP 	number_reminder: text = 'F = Odd        J = Even'
127.2910 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
127.2910 	EXP 	NL_Pair: autoDraw = True
127.2910 	EXP 	number_reminder: autoDraw = True
127.2910 	EXP 	letter_reminder: autoDraw = True
127.3790 	EXP 	New trial (rep=0, index=5): OrderedDict([('pair', '6R'), ('allowed', 'fjdk'), ('correct', 'j'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
127.3867 	DATA 	Keypress: f
127.3909 	EXP 	NL_Pair: autoDraw = False
127.3909 	EXP 	number_reminder: autoDraw = False
127.3909 	EXP 	letter_reminder: autoDraw = False
127.3909 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
127.3909 	EXP 	NL_Pair: text = '6R'
127.3909 	EXP 	number_reminder: text = 'F = Odd        J = Even'
127.3909 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
127.3909 	EXP 	NL_Pair: autoDraw = True
127.3909 	EXP 	number_reminder: autoDraw = True
127.3909 	EXP 	letter_reminder: autoDraw = True
127.4790 	EXP 	New trial (rep=0, index=6): OrderedDict([('pair', '9I'), ('allowed', 'fjdk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
127.4867 	DATA 	Keypress: j
127.4910 	EXP 	NL_Pair: autoDraw = False
127.4910 	EXP 	number_reminder: autoDraw = False
127.4910 	EXP 	letter_reminder: autoDraw = False
127.4910 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
127.4910 	EXP 	NL_Pair: text = '9I'
127.4910 	EXP 	number_reminder: text = 'F = Odd        J = Even'
127.4910 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
127.4910 	EXP 	NL_Pair: autoDraw = True
127.4910 	EXP 	number_reminder: autoDraw = True
127.4910 	EXP 	letter_reminder: autoDraw = True
127.5456 	EXP 	New trial (rep=0, index=7): OrderedDict([('pair', '6M'), ('allowed', 'fjdk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
127.5533 	DATA 	Keypress: f
127.5576 	EXP 	NL_Pair: autoDraw = False
127.5576 	EXP 	number_reminder: autoDraw = False
127.5576 	EXP 	letter_reminder: autoDraw = False
127.5576 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
127.5576 	EXP 	NL_Pair: text = '6M'
127.5576 	EXP 	number_reminder: text = 'F = Odd        J = Even'
127.5576 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
127.5576 	EXP 	NL_Pair: autoDraw = True
127.5576 	EXP 	number_reminder: autoDraw = True
127.5576 	EXP 	letter_reminder: autoDraw = True
127.6455 	EXP 	New trial (rep=0, index=8): OrderedDict([('pair', '1R'), ('allowed', 'fjdk'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
127.6542 	DATA 	Keypress: j
127.6576 	EXP 	NL_Pair: autoDraw = False
127.6576 	EXP 	number_reminder: autoDraw = False
127.6576 	EXP 	letter_reminder: autoDraw = False
127.6576 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
127.6576 	EXP 	NL_Pair: text = '1R'
127.6576 	EXP 	number_reminder: text = 'F = Odd        J = Even'
127.6576 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
127.6576 	EXP 	NL_Pair: autoDraw = True
127.6576 	EXP 	number_reminder: autoDraw = True
127.6576 	EXP 	letter_reminder: autoDraw = True
127.6962 	DATA 	Keypress: f
127.7120 	EXP 	New trial (rep=0, index=9): OrderedDict([('pair', '9E'), ('allowed', 'fjdk'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
127.7241 	EXP 	NL_Pair: autoDraw = False
127.7241 	EXP 	number_reminder: autoDraw = False
127.7241 	EXP 	letter_reminder: autoDraw = False
127.7241 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
127.7241 	EXP 	NL_Pair: text = '9E'
127.7241 	EXP 	number_reminder: text = 'F = Odd        J = Even'
127.7241 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
127.7241 	EXP 	NL_Pair: autoDraw = True
127.7241 	EXP 	number_reminder: autoDraw = True
127.7241 	EXP 	letter_reminder: autoDraw = True
127.8114 	EXP 	New trial (rep=0, index=10): OrderedDict([('pair', '7K'), ('allowed', 'fjdk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
127.8192 	DATA 	Keypress: j
127.8243 	EXP 	NL_Pair: autoDraw = False
127.8243 	EXP 	number_reminder: autoDraw = False
127.8243 	EXP 	letter_reminder: autoDraw = False
127.8243 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
127.8243 	EXP 	NL_Pair: text = '7K'
127.8243 	EXP 	number_reminder: text = 'F = Odd        J = Even'
127.8243 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
127.8243 	EXP 	NL_Pair: autoDraw = True
127.8243 	EXP 	number_reminder: autoDraw = True
127.8243 	EXP 	letter_reminder: autoDraw = True
127.8792 	EXP 	New trial (rep=0, index=11): OrderedDict([('pair', '8M'), ('allowed', 'fjdk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
127.8869 	DATA 	Keypress: f
127.8911 	EXP 	NL_Pair: autoDraw = False
127.8911 	EXP 	number_reminder: autoDraw = False
127.8911 	EXP 	letter_reminder: autoDraw = False
127.8911 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
127.8911 	EXP 	NL_Pair: text = '8M'
127.8911 	EXP 	number_reminder: text = 'F = Odd        J = Even'
127.8911 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
127.8911 	EXP 	NL_Pair: autoDraw = True
127.8911 	EXP 	number_reminder: autoDraw = True
127.8911 	EXP 	letter_reminder: autoDraw = True
127.9952 	EXP 	New trial (rep=0, index=12): OrderedDict([('pair', '8K'), ('allowed', 'fjdk'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
128.0031 	DATA 	Keypress: j
128.0077 	EXP 	NL_Pair: autoDraw = False
128.0077 	EXP 	number_reminder: autoDraw = False
128.0077 	EXP 	letter_reminder: autoDraw = False
128.0077 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
128.0077 	EXP 	NL_Pair: text = '8K'
128.0077 	EXP 	number_reminder: text = 'F = Odd        J = Even'
128.0077 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
128.0077 	EXP 	NL_Pair: autoDraw = True
128.0077 	EXP 	number_reminder: autoDraw = True
128.0077 	EXP 	letter_reminder: autoDraw = True
128.0622 	EXP 	New trial (rep=0, index=13): OrderedDict([('pair', '5G'), ('allowed', 'fjdk'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
128.0709 	DATA 	Keypress: f
128.0742 	EXP 	NL_Pair: autoDraw = False
128.0742 	EXP 	number_reminder: autoDraw = False
128.0742 	EXP 	letter_reminder: autoDraw = False
128.0742 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
128.0742 	EXP 	NL_Pair: text = '5G'
128.0742 	EXP 	number_reminder: text = 'F = Odd        J = Even'
128.0742 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
128.0742 	EXP 	NL_Pair: autoDraw = True
128.0742 	EXP 	number_reminder: autoDraw = True
128.0742 	EXP 	letter_reminder: autoDraw = True
128.1616 	DATA 	Keypress: j
128.1787 	EXP 	New trial (rep=0, index=14): OrderedDict([('pair', '9U'), ('allowed', 'fjdk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
128.1910 	EXP 	NL_Pair: autoDraw = False
128.1910 	EXP 	number_reminder: autoDraw = False
128.1910 	EXP 	letter_reminder: autoDraw = False
128.1910 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
128.1910 	EXP 	NL_Pair: text = '9U'
128.1910 	EXP 	number_reminder: text = 'F = Odd        J = Even'
128.1910 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
128.1910 	EXP 	NL_Pair: autoDraw = True
128.1910 	EXP 	number_reminder: autoDraw = True
128.1910 	EXP 	letter_reminder: autoDraw = True
128.2289 	EXP 	New trial (rep=0, index=15): OrderedDict([('pair', '1G'), ('allowed', 'fjdk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
128.2367 	DATA 	Keypress: f
128.2410 	EXP 	NL_Pair: autoDraw = False
128.2410 	EXP 	number_reminder: autoDraw = False
128.2410 	EXP 	letter_reminder: autoDraw = False
128.2410 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
128.2410 	EXP 	NL_Pair: text = '1G'
128.2410 	EXP 	number_reminder: text = 'F = Odd        J = Even'
128.2410 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
128.2410 	EXP 	NL_Pair: autoDraw = True
128.2410 	EXP 	number_reminder: autoDraw = True
128.2410 	EXP 	letter_reminder: autoDraw = True
128.3128 	DATA 	Keypress: j
128.3290 	EXP 	New trial (rep=0, index=16): OrderedDict([('pair', '6I'), ('allowed', 'fjdk'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
128.3410 	EXP 	NL_Pair: autoDraw = False
128.3410 	EXP 	number_reminder: autoDraw = False
128.3410 	EXP 	letter_reminder: autoDraw = False
128.3410 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
128.3410 	EXP 	NL_Pair: text = '6I'
128.3410 	EXP 	number_reminder: text = 'F = Odd        J = Even'
128.3410 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
128.3410 	EXP 	NL_Pair: autoDraw = True
128.3410 	EXP 	number_reminder: autoDraw = True
128.3410 	EXP 	letter_reminder: autoDraw = True
128.4119 	EXP 	New trial (rep=0, index=17): OrderedDict([('pair', '5U'), ('allowed', 'fjdk'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
128.4197 	DATA 	Keypress: f
128.4243 	EXP 	NL_Pair: autoDraw = False
128.4243 	EXP 	number_reminder: autoDraw = False
128.4243 	EXP 	letter_reminder: autoDraw = False
128.4243 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
128.4243 	EXP 	NL_Pair: text = '5U'
128.4243 	EXP 	number_reminder: text = 'F = Odd        J = Even'
128.4243 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
128.4243 	EXP 	NL_Pair: autoDraw = True
128.4243 	EXP 	number_reminder: autoDraw = True
128.4243 	EXP 	letter_reminder: autoDraw = True
128.5123 	EXP 	New trial (rep=0, index=18): OrderedDict([('pair', '1M'), ('allowed', 'fjdk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
128.5200 	DATA 	Keypress: j
128.5241 	EXP 	NL_Pair: autoDraw = False
128.5241 	EXP 	number_reminder: autoDraw = False
128.5241 	EXP 	letter_reminder: autoDraw = False
128.5241 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
128.5241 	EXP 	NL_Pair: text = '1M'
128.5241 	EXP 	number_reminder: text = 'F = Odd        J = Even'
128.5241 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
128.5241 	EXP 	NL_Pair: autoDraw = True
128.5241 	EXP 	number_reminder: autoDraw = True
128.5241 	EXP 	letter_reminder: autoDraw = True
128.9123 	EXP 	New trial (rep=0, index=19): OrderedDict([('pair', '3M'), ('allowed', 'fjdk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
128.9200 	DATA 	Keypress: f
128.9243 	EXP 	NL_Pair: autoDraw = False
128.9243 	EXP 	number_reminder: autoDraw = False
128.9243 	EXP 	letter_reminder: autoDraw = False
128.9243 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
128.9243 	EXP 	NL_Pair: text = '3M'
128.9243 	EXP 	number_reminder: text = 'F = Odd        J = Even'
128.9243 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
128.9243 	EXP 	NL_Pair: autoDraw = True
128.9243 	EXP 	number_reminder: autoDraw = True
128.9243 	EXP 	letter_reminder: autoDraw = True
128.9622 	EXP 	New trial (rep=0, index=20): OrderedDict([('pair', '3K'), ('allowed', 'fjdk'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
128.9701 	DATA 	Keypress: d
128.9743 	EXP 	NL_Pair: autoDraw = False
128.9743 	EXP 	number_reminder: autoDraw = False
128.9743 	EXP 	letter_reminder: autoDraw = False
128.9743 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
128.9743 	EXP 	NL_Pair: text = '3K'
128.9743 	EXP 	number_reminder: text = 'F = Odd        J = Even'
128.9743 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
128.9743 	EXP 	NL_Pair: autoDraw = True
128.9743 	EXP 	number_reminder: autoDraw = True
